Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,Customer_Bin,Sales_per_Customer,Items_Density,Log_Sales
799,2019,2420,850,85670.0,"(710.0, 850.0]",100.78823529411764,1.1986131748390292,11.358269657587524
800,1236,1508,1260,70830.0,"(1020.0, 1560.0]",56.214285714285715,1.220064724919094,11.168052036959455
801,1436,1715,1030,48180.0,"(1020.0, 1560.0]",46.77669902912621,1.1942896935933147,10.782720031453678
802,1862,2248,1160,51910.0,"(1020.0, 1560.0]",44.75,1.2073039742212675,10.857285992746686
803,1200,1442,880,44320.0,"(850.0, 1020.0]",50.36363636363637,1.2016666666666667,10.699213884343516
804,1360,1650,420,58940.0,"(9.999, 560.0]",140.33333333333334,1.213235294117647,10.984292222554274
805,1722,2078,770,73610.0,"(710.0, 850.0]",95.59740259740259,1.2067363530778166,11.206549750071193
806,1577,1902,910,54060.0,"(850.0, 1020.0]",59.40659340659341,1.2060875079264426,10.897868317624576
807,1850,2214,1110,85000.0,"(1020.0, 1560.0]",76.57657657657657,1.1967567567567567,11.350418300109132
808,1447,1730,510,49030.0,"(9.999, 560.0]",96.13725490196079,1.1955770559778853,10.800208030113406
809,1496,1800,780,63300.0,"(710.0, 850.0]",81.15384615384616,1.2032085561497325,11.055656405795794
810,1679,2008,790,84300.0,"(710.0, 850.0]",106.70886075949367,1.1959499702203693,11.342149006315793
811,994,1194,1090,81390.0,"(1020.0, 1560.0]",74.6697247706422,1.2012072434607646,11.307019980767294
812,1354,1635,1270,95900.0,"(1020.0, 1560.0]",75.51181102362204,1.207533234859675,11.47107168834584
813,1597,1918,1260,71830.0,"(1020.0, 1560.0]",57.007936507936506,1.2010018785222292,11.18207141673165
814,1873,2252,330,79310.0,"(9.999, 560.0]",240.33333333333334,1.202349172450614,11.281132111748349
815,1218,1459,540,87890.0,"(9.999, 560.0]",162.75925925925927,1.1978653530377668,11.38385268935265
816,1458,1746,720,48610.0,"(710.0, 850.0]",67.51388888888889,1.1975308641975309,10.79160512172669
817,1546,1860,670,73160.0,"(560.0, 710.0]",109.19402985074628,1.203104786545925,11.200417771082792
818,1608,1962,770,36280.0,"(710.0, 850.0]",47.116883116883116,1.2201492537313432,10.499049467245019
819,1822,2160,860,49720.0,"(850.0, 1020.0]",57.81395348837209,1.1855104281009878,10.814182658053124
820,1716,2038,410,44400.0,"(9.999, 560.0]",108.29268292682927,1.1876456876456876,10.70101727068921
821,1072,1296,900,47590.0,"(850.0, 1020.0]",52.87777777777778,1.208955223880597,10.77039894671221
822,1330,1604,480,51460.0,"(9.999, 560.0]",107.20833333333333,1.2060150375939849,10.84857951821591
823,1588,1892,540,57750.0,"(9.999, 560.0]",106.94444444444444,1.1914357682619647,10.963895944251435
824,1425,1733,760,66000.0,"(710.0, 850.0]",86.84210526315789,1.216140350877193,11.097425172408931
825,1778,2133,280,45950.0,"(9.999, 560.0]",164.10714285714286,1.1996625421822271,10.735330890332664
826,1363,1630,1120,53900.0,"(1020.0, 1560.0]",48.125,1.1958914159941305,10.894904309600681
827,1609,1928,160,37920.0,"(9.999, 560.0]",237.0,1.1982597886886264,10.543260327329259
828,1671,2024,620,63100.0,"(560.0, 710.0]",101.7741935483871,1.211250748055057,11.052491896264268
829,1379,1636,440,36770.0,"(9.999, 560.0]",83.56818181818181,1.186366932559826,10.512464770009275
830,1218,1452,870,43910.0,"(850.0, 1020.0]",50.47126436781609,1.1921182266009853,10.689920137152056
831,1724,2101,900,66390.0,"(850.0, 1020.0]",73.76666666666667,1.218677494199536,11.10331678410918
832,986,1179,710,59160.0,"(560.0, 710.0]",83.32394366197182,1.195740365111562,10.988017819994926
833,1330,1606,590,38510.0,"(560.0, 710.0]",65.27118644067797,1.2075187969924812,10.558699193753036
834,1437,1725,910,46220.0,"(850.0, 1020.0]",50.79120879120879,1.2004175365344467,10.741189519249884
835,1327,1609,1320,41500.0,"(1020.0, 1560.0]",31.439393939393938,1.212509419743783,10.633472802314019
836,1651,2009,1000,58160.0,"(850.0, 1020.0]",58.16,1.2168382798304058,10.970970306007317
837,1211,1462,670,38530.0,"(560.0, 710.0]",57.507462686567166,1.2072667217175888,10.559218391085642
838,1916,2277,610,55880.0,"(560.0, 710.0]",91.60655737704919,1.1884133611691023,10.930979708701113
839,1638,1937,1050,70940.0,"(1020.0, 1560.0]",67.56190476190476,1.1825396825396826,11.16960382464777
840,1172,1413,480,53940.0,"(9.999, 560.0]",112.375,1.2056313993174061,10.895646135639412
841,1350,1606,770,43030.0,"(710.0, 850.0]",55.883116883116884,1.1896296296296296,10.66967606516289
842,1528,1843,340,59820.0,"(9.999, 560.0]",175.94117647058823,1.206151832460733,10.999112048861333
843,1305,1557,580,55500.0,"(560.0, 710.0]",95.6896551724138,1.193103448275862,10.92415631759022
844,1463,1751,900,49990.0,"(850.0, 1020.0]",55.544444444444444,1.1968557758031442,10.819598268208338
845,1409,1727,700,42980.0,"(560.0, 710.0]",61.4,1.2256919801277502,10.668513436561483
846,1419,1743,860,65970.0,"(850.0, 1020.0]",76.70930232558139,1.2283298097251585,11.096970530507365
847,1535,1819,540,59290.0,"(9.999, 560.0]",109.79629629629629,1.1850162866449512,10.990212802809813
848,1474,1745,970,63020.0,"(850.0, 1020.0]",64.96907216494846,1.183853459972863,11.05122328316379
849,919,1099,1560,73810.0,"(1020.0, 1560.0]",47.31410256410256,1.1958650707290532,11.209263050972009
850,2067,2492,790,70230.0,"(710.0, 850.0]",88.89873417721519,1.2056119980648283,11.159545087980925
851,1977,2362,1020,59950.0,"(850.0, 1020.0]",58.77450980392157,1.1947395042994435,11.00128284088368
852,1293,1558,790,78100.0,"(710.0, 850.0]",98.86075949367088,1.2049497293116782,11.265758139843117
853,1477,1790,880,16370.0,"(850.0, 1020.0]",18.602272727272727,1.2119160460392688,9.703266755854342
854,1582,1906,550,92640.0,"(9.999, 560.0]",168.43636363636364,1.2048040455120101,11.436487087221792
855,1481,1789,550,63540.0,"(9.999, 560.0]",115.52727272727273,1.2079675894665767,11.059440645817386
856,1214,1455,950,87220.0,"(850.0, 1020.0]",91.81052631578947,1.198517298187809,11.376200406591293
857,1206,1460,810,41990.0,"(710.0, 850.0]",51.839506172839506,1.2106135986733002,10.645210588588755
858,1653,1982,390,79410.0,"(9.999, 560.0]",203.6153846153846,1.1990320629159104,11.282392176682402
859,1152,1393,860,54380.0,"(850.0, 1020.0]",63.23255813953488,1.2092013888888888,10.90377010713103
860,1458,1757,850,58600.0,"(710.0, 850.0]",68.94117647058823,1.2050754458161865,10.978507040265917
861,1249,1510,660,48950.0,"(560.0, 710.0]",74.16666666666667,1.208967173738991,10.79857507675918
862,1939,2333,830,40670.0,"(710.0, 850.0]",49.0,1.2031975244971636,10.613270586747499
863,1591,1919,640,52340.0,"(560.0, 710.0]",81.78125,1.206159648020113,10.865535281748011
864,1180,1397,750,39140.0,"(710.0, 850.0]",52.18666666666667,1.1838983050847458,10.574925789933857
865,1846,2195,1170,41090.0,"(1020.0, 1560.0]",35.11965811965812,1.1890574214517877,10.623544398402931
866,780,951,790,25600.0,"(710.0, 850.0]",32.40506329113924,1.2192307692307693,10.150386692204734
867,1565,1854,900,100900.0,"(850.0, 1020.0]",112.11111111111111,1.184664536741214,11.521895117095363
868,1648,1959,370,77080.0,"(9.999, 560.0]",208.32432432432432,1.1887135922330097,11.252612095978138
869,1775,2104,980,105150.0,"(850.0, 1020.0]",107.29591836734694,1.1853521126760564,11.563152691309114
870,1439,1732,1170,80580.0,"(1020.0, 1560.0]",68.87179487179488,1.2036136205698402,11.297018168695637
871,1487,1776,800,46230.0,"(710.0, 850.0]",57.7875,1.1943510423671821,10.741405847723883
872,1800,2158,1100,98260.0,"(1020.0, 1560.0]",89.32727272727273,1.198888888888889,11.495382482752067
873,1690,2024,1070,75930.0,"(1020.0, 1560.0]",70.96261682242991,1.1976331360946746,11.237580312145578
874,1209,1452,830,52050.0,"(710.0, 850.0]",62.71084337349398,1.2009925558312655,10.85997928615443
875,1859,2222,1210,87000.0,"(1020.0, 1560.0]",71.90082644628099,1.1952662721893492,11.373674891823535
876,1691,2023,540,60270.0,"(9.999, 560.0]",111.61111111111111,1.196333530455352,11.006606338342099
877,1259,1493,100,88270.0,"(9.999, 560.0]",882.7,1.1858617950754566,11.388166906827415
878,1771,2138,820,57820.0,"(710.0, 850.0]",70.51219512195122,1.207227555053642,10.965107310474394
879,1205,1468,1210,61210.0,"(1020.0, 1560.0]",50.586776859504134,1.2182572614107883,11.022082190911469
880,1792,2131,810,76420.0,"(710.0, 850.0]",94.34567901234568,1.1891741071428572,11.244012806494966
881,1263,1516,780,70980.0,"(710.0, 850.0]",91.0,1.2003167062549485,11.170167514576873
882,1344,1605,1160,76740.0,"(1020.0, 1560.0]",66.15517241379311,1.1941964285714286,11.248191394729853
883,1819,2187,590,47920.0,"(560.0, 710.0]",81.22033898305085,1.2023089609675646,10.777309100685118
884,1357,1625,1140,52160.0,"(1020.0, 1560.0]",45.75438596491228,1.1974944731024317,10.862090368195899
885,1396,1673,690,32740.0,"(560.0, 710.0]",47.44927536231884,1.1984240687679084,10.396383394136135
886,1118,1337,560,72270.0,"(9.999, 560.0]",129.05357142857142,1.1958855098389982,11.188178221181435
887,1655,1986,1150,77430.0,"(1020.0, 1560.0]",67.33043478260869,1.2,11.257142496188242
888,1156,1398,140,92370.0,"(9.999, 560.0]",659.7857142857143,1.2093425605536332,11.43356835555382
889,1451,1734,670,34880.0,"(560.0, 710.0]",52.059701492537314,1.1950379048931772,10.459697547336718
890,1539,1829,650,46580.0,"(560.0, 710.0]",71.66153846153846,1.188434048083171,10.74894801164928
891,1549,1851,1220,70620.0,"(1020.0, 1560.0]",57.885245901639344,1.1949644932214332,11.165082829676656
892,1582,1910,1080,66390.0,"(1020.0, 1560.0]",61.47222222222222,1.2073324905183311,11.10331678410918
893,1387,1663,850,82080.0,"(710.0, 850.0]",96.56470588235294,1.1989906272530642,11.315461843566249
894,1200,1436,1060,76440.0,"(1020.0, 1560.0]",72.11320754716981,1.1966666666666668,11.244274480424577
895,1299,1560,770,96610.0,"(710.0, 850.0]",125.46753246753246,1.2009237875288683,11.478447885353338
896,1174,1429,1110,54340.0,"(1020.0, 1560.0]",48.95495495495496,1.217206132879046,10.903034285460993
